id_linha,numero_arquivo,descricao,periodicidade,publicado_em,ano,mes,tamanho_arquivo,arquivo_salvo_em,url_documento,data_extracao
20,,CONTRATO DE REPASSE Nº 08/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 08-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIC FRANCISCO JOSÉ MATTEDI.pdf,documentos_convenios_sgp\020_2020_CONTRATO_DE_REPASSE_Nº_08_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/53A5ADC85161F1E35A99FB03C8199B5B.pdf,2025-10-01 21:02:23
21,,CONTRATO DE REPASSE Nº 07/2020-PROGRAMA ESCOLA DEMMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 07-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIEF JOÃO GABRIEL.pdf,documentos_convenios_sgp\021_2020_CONTRATO_DE_REPASSE_Nº_07_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/3D5B20DAD8EFDB88DA4D79AFC3970BBD.pdf,2025-10-01 21:02:23
22,,CONTRATO DE REPASSE Nº 06/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 06-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROF. CARLOS DIAS MIRANDA CUNHA.pdf,documentos_convenios_sgp\022_2020_CONTRATO_DE_REPASSE_Nº_06_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/5E5AC3FF3E4581130531ACDD8D27B013.pdf,2025-10-01 21:02:24
23,,CONTRATO DE REPASSE Nº 05/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 05-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROFÂª MARIA CELESTE TOREZANI STORCH.pdf,documentos_convenios_sgp\023_2020_CONTRATO_DE_REPASSE_Nº_05_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/F938C35E307DB7A886BBDD296F5E3DFA.pdf,2025-10-01 21:02:24
24,,CONTRATO DE REPASSE Nº 04/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 04-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF IRMÃ ADELAIDE BERTOCCHI.pdf,documentos_convenios_sgp\024_2020_CONTRATO_DE_REPASSE_Nº_04_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/811E39F912021D208368D43C64F1A446.pdf,2025-10-01 21:02:24
25,,CONTRATO DE REPASSE Nº 03/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 03-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROFÂª. ANNA CAVATTI COLOMBI.pdf,documentos_convenios_sgp\025_2020_CONTRATO_DE_REPASSE_Nº_03_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/BAEA2A9F0C4C234ADAA112B7A96AD9EB.pdf,2025-10-01 21:02:25
26,,CONTRATO DE REPASSE Nº 02/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 02-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF BERTOLO MALACARNE.pdf,documentos_convenios_sgp\026_2020_CONTRATO_DE_REPASSE_Nº_02_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/611A13631365642546815AF086E04961.pdf,2025-10-01 21:02:25
27,,CONTRATO DE REPASSE Nº 01/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 01-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIEF BEM VIVER.pdf,documentos_convenios_sgp\027_2020_CONTRATO_DE_REPASSE_Nº_01_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/CEB4F7C95922941C6EE0926688A9462B.pdf,2025-10-01 21:02:25
28,,CONVÊNIO Nº 17/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 17-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CEI PEQUENO PRINCIPE.pdf,documentos_convenios_sgp\028_2019_CONVÊNIO_Nº_17_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/6ABD85C67C0AEB2507A3F60274927005.pdf,2025-10-01 21:02:26
29,,CONVÊNIO Nº 16/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 16-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIEF JOÃO GABRIEL.pdf,documentos_convenios_sgp\029_2019_CONVÊNIO_Nº_16_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/6B3B9BF9E0E4DCE690B94A31B78A8416.pdf,2025-10-01 21:02:26
30,,CONVÊNIO Nº 15/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 15-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIEF BEM VIVER.pdf,documentos_convenios_sgp\030_2019_CONVÊNIO_Nº_15_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/5CD3D0960636CC807F677B146912A1AE.pdf,2025-10-01 21:02:26
31,,CONVÊNIO Nº 14/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 14-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIC FRANCISCO JOSÉ MATTEDI.pdf,documentos_convenios_sgp\031_2019_CONVÊNIO_Nº_14_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/5B2CD16A1B5AC39CE452A5F7051DEF20.pdf,2025-10-01 21:02:27
32,,CONVÊNIO Nº 13/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 13-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROFÂª. ANNA CAVATTI COLOMBI.pdf,documentos_convenios_sgp\032_2019_CONVÊNIO_Nº_13_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/8743F42303048A883930C393672229A3.pdf,2025-10-01 21:02:27
33,,CONVENIO Nº 12/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 12-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROFÂª MARIA CELESTE TOREZANI STORCH.pdf,documentos_convenios_sgp\033_2019_CONVENIO_Nº_12_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/9775C951868A1962F5626EF51895D07B.pdf,2025-10-01 21:02:27
34,,CONVÊNIO Nº 11/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 11-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROF. CARLOS DIAS MIRANDA CUNHA.pdf,documentos_convenios_sgp\034_2019_CONVÊNIO_Nº_11_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/E4C94D59B7B9DE4ADB4C0D1BEC2F3E2C.pdf,2025-10-01 21:02:28
35,,CONVÊNIO Nº 10/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 10-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF IRMÃ ADELAIDE BERTOCCHI.pdf,documentos_convenios_sgp\035_2019_CONVÊNIO_Nº_10_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/EF99E9F45D2599CDFAF0BEAD90B175B9.pdf,2025-10-01 21:02:28
36,,CONVÊNIO Nº 9/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 9-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF BERTOLO MALACARNE.pdf,documentos_convenios_sgp\036_2019_CONVÊNIO_Nº_9_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/9D7B8EFC04A89592CE4EC0159761AFEE.pdf,2025-10-01 21:02:28
37,,CONVÊNIO Nº 8/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 8-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-PEM CHAPEUZINHO VERMELHO.pdf,documentos_convenios_sgp\037_2019_CONVÊNIO_Nº_8_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/04795AEF2DE5AF32C5809C302BD68E10.pdf,2025-10-01 21:02:28
38,,CONVÊNIO Nº 7/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 7-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI VIOLANDA FRACALOSSI GALETTI.pdf,documentos_convenios_sgp\038_2019_CONVÊNIO_Nº_7_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/488F3153CBBF49E07CE0AC642275C2CB.pdf,2025-10-01 21:02:29
39,,CONVÊNIO Nº 6/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 6-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI MERCEDES GOMES DE OLIVEIRA.pdf,documentos_convenios_sgp\039_2019_CONVÊNIO_Nº_6_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/850E1EBE7E9B914D4AA0D92B28E720DD.pdf,2025-10-01 21:02:29
40,,CONVÊNIO Nº 5/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 5-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI DONA NECA.pdf,documentos_convenios_sgp\040_2019_CONVÊNIO_Nº_5_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/7DF1AF32781C194466296E715DE67927.pdf,2025-10-01 21:02:29
41,,CONVÊNIO Nº 4/2019,Não se Aplica,26/07/2019,2019,Não se Aplica,CONVÊNIO Nº 4-2019-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL VOVÓ ZEFA.pdf,documentos_convenios_sgp\041_2019_CONVÊNIO_Nº_4_2019.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/8753F204493C092424E87EB6094B57A4.pdf,2025-10-01 21:02:30
42,,CONVÊNIO N.º 3/2018.,Bimestral,26/04/2018,2018,Não se Aplica,CONVÊNIO Nº 3-2018-TIRO GUERRA 01-015-PROC. N.º 001032-2018.pdf,documentos_convenios_sgp\042_2018_CONVÊNIO_N.º_3_2018..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/723745EE980F84A0AC4D919EBB8EAE19.pdf,2025-10-01 21:02:30
43,,1.º Termo Aditivo ao Termo de Fomento N.º 8/2017.,Mensal,15/01/2018,2018,Janeiro,1º TERMO ADITIVO AO TERMO DE FOMENTO N.º 8-2017-CENTRO DE REC.E BENEFICÊNCIA SÃO GABRIEL-ASILO-PROC.N.º 006636.pdf,documentos_convenios_sgp\043_2018_1.º_Termo_Aditivo_ao_Termo_de_Fomento_N..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/A7E047FD7927B0F0F69B94D1E76ABBAB.pdf,2025-10-01 21:02:30
44,,1.º Termo Aditivo ao Termo de Fomento N.º 7/2017.,Mensal,15/01/2018,2018,Janeiro,1º TERMO ADITIVO AO TERMO DE FOMENTO N.º 7-2017-CENTRO DE REC.E BENEFICÊNCIA SÃO GABRIEL-ASILO-PROC.N.º 006636.pdf,documentos_convenios_sgp\044_2018_1.º_Termo_Aditivo_ao_Termo_de_Fomento_N..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/1E3D72370AAD165C5315CB10253D04F4.pdf,2025-10-01 21:02:30
45,,1.º Termo Aditivo ao Termo de Fomento N.º 3/2017.,Mensal,15/01/2018,2018,Janeiro,TERMO ADITIVO Nº 1 AO TERMO DE FOMENTO Nº 3-2017-APAE X MUNICÍPIO DE SÃO GABRIEL DA PALHA-PROC.Nº 006660-2017.pdf,documentos_convenios_sgp\045_2018_1.º_Termo_Aditivo_ao_Termo_de_Fomento_N..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/20676A6E20E7B5BC98C2CA36B9C02C35.pdf,2025-10-01 21:02:31
46,,1.º Termo Aditivo ao Termo de Fomento N.º 2/2017.,Mensal,15/01/2018,2018,Janeiro,TERMO ADITIVO Nº 1 AO TERMO DE FOMENTO Nº 2-2017-APAE X MUNICÍPIO DE SÃO GABRIEL DA PALHA-PROC.Nº 006659-2017.pdf,documentos_convenios_sgp\046_2018_1.º_Termo_Aditivo_ao_Termo_de_Fomento_N..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/543C2EA29173785A818C917AF54425A4.pdf,2025-10-01 21:02:31
47,,1.º Termo Aditivo ao Termo de Fomento N.º 1/2017.,Mensal,15/01/2018,2018,Janeiro,TERMO ADITIVO Nº 1 AO TERMO DE FOMENTO Nº 1-2017-APAE X MUNICÍPIO DE SÃO GABRIEL DA PALHA-PROC.Nº 006658-2017.pdf,documentos_convenios_sgp\047_2018_1.º_Termo_Aditivo_ao_Termo_de_Fomento_N..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/6E08CF70D0ED1BC59B806B61E8442A41.pdf,2025-10-01 21:02:31
48,,"Contrato de Repasse Financeiro N.º 2/2017, que entre si celebram o Município de São Gabriel da Palha e a Câmara de Dirigentes Lojistas de São Gabriel da Palha.",Não se Aplica,24/10/2017,2017,Não se Aplica,CONTRATO DE REPASSE FINANCEIRO N.º 2-2017-CDL-CAMPANHA DE NATAL-PROC.N.º 003866-2017.pdf,documentos_convenios_sgp\048_2017_Contrato_de_Repasse_Financeiro_N.º_2_201.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/67A5E8BBAEC02BBC950BAF5DFCA78838.pdf,2025-10-01 21:02:31
49,,CONVÊNIO DE REPASSE FINANCEIRO QUE ENTRE SI CELEBRAM O MUNICÍPIO DE SÃO GABRIEL DA PALHA E O TIRO DE GUERRA 01 – 015 DE SÃO GABRIEL DA PALHA.,Mensal,16/06/2017,2017,Junho,CONVÊNIO N.º 4-2017-REPASSE FINANCEIRO-TG 01-015-PROC.N.º 000169-2017.pdf,documentos_convenios_sgp\049_2017_CONVÊNIO_DE_REPASSE_FINANCEIRO_QUE_ENTRE.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/Mensal/Junho/29E31A91CF4EB7100AF44DC64C1DDC8B.pdf,2025-10-01 21:02:32
50,,TERMO DE RESCISÃO UNILATERAL,Mensal,16/06/2017,2017,Junho,RESCISÃO UNILATERAL-TG-01-015-PROC.N.º 000169-2017.pdf,documentos_convenios_sgp\050_2017_TERMO_DE_RESCISÃO_UNILATERAL.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/Mensal/Junho/6250919A0D40CF4118BCCE7A7F1E0CD8.pdf,2025-10-01 21:02:32
51,,"CONTRATO DE REPASSE FINANCEIRO N.º 1/2017, QUE ENTRE SI CELEBRAM O MUNICÍPIO DE SÃO GABRIEL DA PALHA E A CÂMARA DE DIRIGENTES LOJISTAS DE SÃO GABRIEL DA PALHA.",Não se Aplica,13/06/2017,2017,Não se Aplica,CONTRATO DE REPASSE FINANCEIRO N.º 1-2017-CDL-CAMPANHA DOS NAMORADOS-PROC.N.º 2163-2017.pdf,documentos_convenios_sgp\051_2017_CONTRATO_DE_REPASSE_FINANCEIRO_N.º_1_201.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/N%c3%a3o%20se%20Aplica/15061A38D06CC69B5FC4BD912C097E0A.pdf,2025-10-01 21:02:32
52,,TERMO DE RESCISÃO UNILATERAL,Não se Aplica,13/06/2017,2017,Não se Aplica,RESCISÃO UNILATERAL-CDL-PROC.N.º 002163-2017.pdf,documentos_convenios_sgp\052_2017_TERMO_DE_RESCISÃO_UNILATERAL.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/N%c3%a3o%20se%20Aplica/2CA32597439D6DD30FB57BD1914BD6A8.pdf,2025-10-01 21:02:33
53,,TERMO DE FOMENTO N.º 6/2017.,Mensal,31/05/2017,2017,Maio,TERMO DE FOMENTO N.º 6-2017-APEFAB X MUNICÍPIO DE SÃO GABRIEL DA PALHA-PROC.N.º 001112-2017.pdf,documentos_convenios_sgp\053_2017_TERMO_DE_FOMENTO_N.º_6_2017..pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/495E743B61A7454CA030B948D2124DEC/LEX/2017/Mensal/Maio/F9999E6E61EFAEB5E9202D940DB39E00.pdf,2025-10-01 21:02:33
